user_id,total_purchase_value_inApp,total_purchases_inApp,first_purchase_date_inApp,last_purchase_date_inApp,number_of_purchase_days_inApp,preferred_product_inApp,average_purchase_value_inApp
272143,4.99,1,2024-03-01,2024-03-01,1,Gold,4.99
272161,9.99,1,2024-04-15,2024-04-15,1,Gold,9.99
272164,129.94,6,2024-04-15,2024-05-01,4,Gold,21.66
272189,89.86,14,2024-03-06,2024-04-21,10,Promotion,6.42
272192,9.98,2,2024-04-14,2024-04-14,1,Promotion,4.99
272206,4.99,1,2024-03-22,2024-03-22,1,Promotion,4.99
272219,9.98,2,2024-03-06,2024-03-07,2,Gold,4.99
272243,9.98,2,2024-03-15,2024-03-24,2,Promotion,4.99
272270,19.96,4,2024-04-15,2024-04-17,2,Gold,4.99
272271,14.97,3,2024-04-14,2024-04-15,2,Gold,4.99
272281,4.99,1,2024-03-19,2024-03-19,1,Promotion,4.99
272297,9.98,2,2024-03-15,2024-03-15,1,Gold,4.99
272333,4.99,1,2024-04-09,2024-04-09,1,Gold,4.99
272394,14.97,3,2024-04-15,2024-04-26,3,Remove Ads,4.99
272405,29.94,6,2024-03-31,2024-05-01,6,Remove Ads,4.99
272413,4.99,1,2024-03-14,2024-03-14,1,Promotion,4.99
272448,4.99,1,2024-04-21,2024-04-21,1,Promotion,4.99
272505,19.97,3,2024-04-22,2024-04-29,3,Promotion,6.66
272523,4.99,1,2024-03-29,2024-03-29,1,Promotion,4.99
272547,4.99,1,2024-03-12,2024-03-12,1,Promotion,4.99
272600,4.99,1,2024-03-27,2024-03-27,1,Gold,4.99
272609,4.99,1,2024-04-19,2024-04-19,1,Promotion,4.99
272628,4.99,1,2024-03-10,2024-03-10,1,Promotion,4.99
272742,4.99,1,2024-04-01,2024-04-01,1,Gold,4.99
272746,24.96,4,2024-03-29,2024-04-03,3,Promotion,6.24
272749,4.99,1,2024-04-14,2024-04-14,1,Promotion,4.99
272776,39.94,6,2024-03-24,2024-04-28,4,Promotion,6.66
272829,4.99,1,2024-04-12,2024-04-12,1,Remove Ads,4.99
272901,4.99,1,2024-03-07,2024-03-07,1,Gold,4.99
272920,49.98,2,2024-04-15,2024-04-16,2,Gold,24.99
272951,4.99,1,2024-03-28,2024-03-28,1,Promotion,4.99
272963,4.99,1,2024-04-05,2024-04-05,1,Promotion,4.99
273137,0.0,1,2024-04-02,2024-04-02,1,Remove Ads,0.0
273281,14.97,3,2024-04-15,2024-04-20,2,Promotion,4.99
273299,14.97,3,2024-03-11,2024-03-19,3,Gold,4.99
273379,14.97,3,2024-04-05,2024-04-20,3,Promotion,4.99
273481,9.98,2,2024-03-03,2024-03-13,2,Gold,4.99
273557,14.97,3,2024-05-01,2024-05-01,1,Gold,4.99
273578,4.99,1,2024-03-04,2024-03-04,1,Gold,4.99
273601,34.96,4,2024-03-13,2024-03-17,2,Gold,8.74
273642,4.99,1,2024-03-03,2024-03-03,1,Promotion,4.99
273679,14.97,3,2024-03-22,2024-04-29,3,Remove Ads,4.99
273710,54.900000000000006,10,2024-03-11,2024-04-08,7,Promotion,5.49
273762,4.99,1,2024-04-03,2024-04-03,1,Gold,4.99
273818,4.99,1,2024-04-04,2024-04-04,1,Promotion,4.99
273898,54.94,6,2024-03-11,2024-04-06,4,Promotion,9.16
273939,24.950000000000003,6,2024-04-14,2024-04-28,5,Promotion,4.16
273985,9.98,2,2024-03-09,2024-03-24,2,Gold,4.99
273998,9.98,2,2024-03-15,2024-03-17,2,Gold,4.99
274012,4.99,1,2024-03-13,2024-03-13,1,Promotion,4.99
274062,69.9,10,2024-03-21,2024-04-02,7,Promotion,6.99
274099,14.98,2,2024-04-05,2024-04-27,2,Gold,7.49
274107,9.98,2,2024-04-19,2024-04-19,1,Gold,4.99
274143,24.950000000000003,5,2024-03-02,2024-04-19,5,Promotion,4.99
274172,19.96,4,2024-03-05,2024-03-25,3,Promotion,4.99
274174,9.98,2,2024-04-19,2024-04-28,2,Remove Ads,4.99
274177,4.99,1,2024-04-30,2024-04-30,1,Remove Ads,4.99
274212,4.99,1,2024-03-15,2024-03-15,1,Gold,4.99
274301,9.98,2,2024-04-08,2024-04-30,2,Gold,4.99
274308,4.99,1,2024-04-07,2024-04-07,1,Promotion,4.99
274316,9.98,2,2024-03-06,2024-03-07,2,Promotion,4.99
274416,4.99,1,2024-04-06,2024-04-06,1,Gold,4.99
274433,9.98,2,2024-04-16,2024-04-23,2,Promotion,4.99
274469,189.71,29,2024-03-02,2024-04-30,19,Promotion,6.54
274513,14.98,2,2024-03-02,2024-03-02,1,Gold,7.49
274591,4.99,1,2024-04-23,2024-04-23,1,Promotion,4.99
274596,24.950000000000003,5,2024-04-03,2024-04-30,5,Gold,4.99
274677,4.99,1,2024-03-30,2024-03-30,1,Remove Ads,4.99
274690,14.98,2,2024-04-01,2024-04-01,1,Gold,7.49
274703,9.98,2,2024-03-18,2024-03-22,2,Promotion,4.99
274709,4.99,1,2024-04-29,2024-04-29,1,Gold,4.99
274723,4.99,1,2024-03-22,2024-03-22,1,Promotion,4.99
274746,19.96,4,2024-03-26,2024-04-16,4,Remove Ads,4.99
274766,24.950000000000003,5,2024-03-19,2024-04-10,4,Promotion,4.99
274789,4.99,1,2024-03-24,2024-03-24,1,Promotion,4.99
274791,29.94,6,2024-03-25,2024-04-25,5,Gold,4.99
274793,9.98,2,2024-03-04,2024-03-04,1,Gold,4.99
274807,4.99,1,2024-03-12,2024-03-12,1,Gold,4.99
274827,24.950000000000003,6,2024-03-15,2024-03-19,5,Promotion,4.16
274832,9.98,2,2024-04-15,2024-04-22,2,Remove Ads,4.99
274834,64.87,13,2024-04-19,2024-04-30,7,Gold,4.99
274965,4.99,1,2024-04-27,2024-04-27,1,Gold,4.99
274995,4.99,1,2024-04-20,2024-04-20,1,Promotion,4.99
275080,4.99,1,2024-05-01,2024-05-01,1,Promotion,4.99
275081,29.96,4,2024-04-18,2024-04-28,4,Gold,7.49
275127,14.98,2,2024-03-15,2024-03-16,2,Promotion,7.49
275140,4.99,1,2024-03-17,2024-03-17,1,Remove Ads,4.99
275257,14.97,3,2024-04-07,2024-04-14,2,Gold,4.99
275278,4.99,1,2024-04-03,2024-04-03,1,Promotion,4.99
275317,9.98,2,2024-03-05,2024-03-05,1,Gold,4.99
275347,24.950000000000003,5,2024-04-01,2024-04-08,4,Promotion,4.99
275348,39.97,3,2024-03-03,2024-03-13,3,Remove Ads,13.32
275368,4.99,1,2024-03-12,2024-03-12,1,Promotion,4.99
275371,4.99,1,2024-04-19,2024-04-19,1,Gold,4.99
275379,64.87,13,2024-03-01,2024-04-30,13,Remove Ads,4.99
275510,4.99,1,2024-04-18,2024-04-18,1,Promotion,4.99
275607,14.97,3,2024-03-09,2024-03-23,2,Gold,4.99
275614,79.84,16,2024-04-04,2024-04-30,9,Gold,4.99
275670,4.99,1,2024-03-26,2024-03-26,1,Promotion,4.99
275687,19.98,2,2024-03-24,2024-03-24,1,Gold,9.99
275719,9.98,2,2024-04-02,2024-04-07,2,Promotion,4.99
275721,9.98,2,2024-03-15,2024-03-16,2,Promotion,4.99
275753,109.82000000000001,18,2024-03-11,2024-04-10,12,Promotion,6.1
275770,4.99,1,2024-03-22,2024-03-22,1,Gold,4.99
275773,94.81,19,2024-03-07,2024-03-21,8,Gold,4.99
275806,4.99,1,2024-03-30,2024-03-30,1,Promotion,4.99
275815,9.99,1,2024-03-14,2024-03-14,1,Gold,9.99
275848,4.99,1,2024-04-14,2024-04-14,1,Gold,4.99
275927,114.77000000000001,23,2024-03-12,2024-04-27,18,Gold,4.99
275933,4.99,1,2024-03-02,2024-03-02,1,Promotion,4.99
275966,4.99,1,2024-04-09,2024-04-09,1,Promotion,4.99
275976,29.950000000000003,5,2024-03-11,2024-03-17,2,Promotion,5.99
275994,9.98,2,2024-03-05,2024-03-05,1,Gold,4.99
276006,4.99,1,2024-04-21,2024-04-21,1,Remove Ads,4.99
276042,9.98,2,2024-03-09,2024-03-28,2,Promotion,4.99
276048,4.99,1,2024-04-02,2024-04-02,1,Gold,4.99
276059,4.99,1,2024-03-27,2024-03-27,1,Promotion,4.99
276076,14.97,3,2024-04-24,2024-04-25,2,Promotion,4.99
276212,4.99,1,2024-04-24,2024-04-24,1,Remove Ads,4.99
276227,9.98,2,2024-03-26,2024-03-26,1,Gold,4.99
276232,14.97,3,2024-03-14,2024-03-14,1,Gold,4.99
276273,4.99,1,2024-03-12,2024-03-12,1,Gold,4.99
276283,4.99,1,2024-03-21,2024-03-21,1,Gold,4.99
276285,9.98,2,2024-03-04,2024-03-04,1,Promotion,4.99
276293,199.63,37,2024-03-23,2024-04-30,11,Gold,5.4
276409,39.93,7,2024-04-21,2024-04-30,5,Gold,5.7
276414,4.99,1,2024-03-15,2024-03-15,1,Promotion,4.99
276442,34.93,7,2024-03-01,2024-04-10,6,Remove Ads,4.99
276458,19.96,4,2024-04-20,2024-05-01,4,Gold,4.99
276491,19.96,4,2024-04-13,2024-04-22,3,Gold,4.99
276521,9.98,2,2024-03-21,2024-03-22,2,Gold,4.99
276546,14.97,3,2024-03-11,2024-03-14,2,Gold,4.99
276551,9.98,2,2024-04-14,2024-04-16,2,Gold,4.99
276692,9.98,2,2024-04-16,2024-04-20,2,Promotion,4.99
276734,4.99,1,2024-03-29,2024-03-29,1,Promotion,4.99
276776,4.99,1,2024-04-04,2024-04-04,1,Promotion,4.99
276785,4.99,1,2024-03-20,2024-03-20,1,Gold,4.99
276789,4.99,1,2024-04-27,2024-04-27,1,Promotion,4.99
276842,9.98,2,2024-04-12,2024-04-14,2,Gold,4.99
276874,9.98,2,2024-04-18,2024-04-20,2,Promotion,4.99
277101,9.98,2,2024-04-09,2024-04-16,2,Remove Ads,4.99
277119,4.99,1,2024-03-10,2024-03-10,1,Gold,4.99
277129,9.98,2,2024-03-18,2024-03-18,1,Gold,4.99
277131,4.99,1,2024-04-20,2024-04-20,1,Promotion,4.99
277161,4.99,1,2024-04-21,2024-04-21,1,Remove Ads,4.99
277244,4.99,1,2024-04-07,2024-04-07,1,Promotion,4.99
277252,9.98,2,2024-03-28,2024-03-28,1,Promotion,4.99
277263,34.93,7,2024-03-26,2024-04-30,7,Remove Ads,4.99
277365,4.99,1,2024-04-11,2024-04-11,1,Gold,4.99
277380,19.96,4,2024-03-07,2024-03-14,3,Gold,4.99
277396,54.900000000000006,10,2024-03-02,2024-03-17,4,Promotion,5.49
277398,29.94,6,2024-03-02,2024-03-04,3,Gold,4.99
277425,29.94,6,2024-04-11,2024-04-30,6,Promotion,4.99
277435,4.99,1,2024-04-02,2024-04-02,1,Promotion,4.99
277453,84.87,13,2024-04-18,2024-04-30,6,Gold,6.53
277525,49.910000000000004,9,2024-03-08,2024-04-09,6,Gold,5.55
277530,9.98,2,2024-04-13,2024-04-13,1,Gold,4.99
277585,4.99,1,2024-03-04,2024-03-04,1,Promotion,4.99
277636,4.99,1,2024-03-18,2024-03-18,1,Promotion,4.99
277658,9.98,2,2024-03-19,2024-04-20,2,Gold,4.99
277659,4.99,1,2024-03-26,2024-03-26,1,Promotion,4.99
277661,19.96,4,2024-03-31,2024-04-11,4,Promotion,4.99
277671,4.99,1,2024-03-08,2024-03-08,1,Promotion,4.99
277700,9.98,2,2024-04-24,2024-04-24,1,Gold,4.99
277701,59.92,8,2024-03-26,2024-04-18,7,Promotion,7.49
277715,4.99,1,2024-04-17,2024-04-17,1,Promotion,4.99
277800,29.950000000000003,5,2024-03-02,2024-04-28,4,Gold,5.99
277867,79.91,9,2024-04-10,2024-04-23,4,Promotion,8.88
277873,124.80000000000001,20,2024-03-02,2024-04-07,12,Promotion,6.24
277875,19.96,4,2024-03-15,2024-03-18,3,Promotion,4.99
277965,4.99,1,2024-04-15,2024-04-15,1,Promotion,4.99
277969,4.99,1,2024-03-06,2024-03-06,1,Promotion,4.99
277973,4.99,1,2024-04-09,2024-04-09,1,Promotion,4.99
277991,64.93,7,2024-04-23,2024-04-30,5,Promotion,9.28
278060,24.950000000000003,5,2024-03-01,2024-05-01,5,Remove Ads,4.99
278091,79.85000000000001,15,2024-03-04,2024-03-24,8,Gold,5.32
278110,9.98,2,2024-03-08,2024-03-10,2,Gold,4.99
278294,44.910000000000004,9,2024-03-07,2024-04-26,9,Remove Ads,4.99
278300,4.99,1,2024-04-12,2024-04-12,1,Promotion,4.99
278345,4.99,1,2024-04-09,2024-04-09,1,Gold,4.99
278351,24.950000000000003,5,2024-04-15,2024-04-19,2,Gold,4.99
278376,14.97,3,2024-03-22,2024-04-11,3,Gold,4.99
278390,9.98,2,2024-03-25,2024-04-01,2,Gold,4.99
278422,4.99,1,2024-03-05,2024-03-05,1,Promotion,4.99
278476,9.98,2,2024-04-02,2024-04-23,2,Promotion,4.99
278491,4.99,1,2024-03-27,2024-03-27,1,Promotion,4.99
278501,19.96,4,2024-03-30,2024-04-06,2,Gold,4.99
278513,9.99,1,2024-04-18,2024-04-18,1,Gold,9.99
278514,9.98,2,2024-03-21,2024-04-30,2,Gold,4.99
278541,4.99,1,2024-04-09,2024-04-09,1,Gold,4.99
278610,4.99,1,2024-03-24,2024-03-24,1,Promotion,4.99
278641,9.99,1,2024-04-11,2024-04-11,1,Gold,9.99
278736,9.98,2,2024-03-23,2024-04-07,2,Gold,4.99
278753,4.99,1,2024-03-09,2024-03-09,1,Promotion,4.99
278770,4.99,1,2024-03-29,2024-03-29,1,Gold,4.99
278774,34.93,7,2024-03-13,2024-04-30,7,Promotion,4.99
278790,14.97,3,2024-04-14,2024-04-27,3,Promotion,4.99
278803,4.99,1,2024-03-08,2024-03-08,1,Promotion,4.99
278821,4.99,1,2024-04-23,2024-04-23,1,Promotion,4.99
278879,9.98,2,2024-04-17,2024-04-18,2,Promotion,4.99
278895,9.98,2,2024-03-06,2024-03-10,2,Gold,4.99
278907,4.99,1,2024-03-19,2024-03-19,1,Gold,4.99
278922,9.98,5,2024-04-12,2024-04-25,4,Remove Ads,2.0
278932,4.99,1,2024-04-07,2024-04-07,1,Promotion,4.99
278937,39.92,8,2024-03-21,2024-04-21,4,Gold,4.99
278964,9.98,2,2024-03-08,2024-03-09,2,Gold,4.99
279062,19.96,4,2024-03-05,2024-03-23,4,Gold,4.99
279111,9.98,2,2024-03-21,2024-04-19,2,Promotion,4.99
279115,4.99,1,2024-04-13,2024-04-13,1,Promotion,4.99
279156,4.99,1,2024-03-24,2024-03-24,1,Promotion,4.99
279173,14.97,3,2024-03-06,2024-03-20,3,Remove Ads,4.99
279175,4.99,1,2024-03-30,2024-03-30,1,Gold,4.99
279199,1240.72,128,2024-03-01,2024-04-28,30,Gold,9.69
279248,4.99,1,2024-04-08,2024-04-08,1,Promotion,4.99
279253,4.99,1,2024-04-19,2024-04-19,1,Promotion,4.99
279309,9.98,2,2024-04-21,2024-04-21,1,Gold,4.99
279328,309.67,33,2024-04-07,2024-04-30,18,Promotion,9.38
279373,4.99,1,2024-04-16,2024-04-16,1,Promotion,4.99
279374,39.96,4,2024-04-03,2024-04-03,1,Gold,9.99
279418,14.97,3,2024-03-24,2024-03-27,3,Promotion,4.99
279432,4.99,1,2024-03-01,2024-03-01,1,Promotion,4.99
279443,54.89,11,2024-03-21,2024-04-29,11,Promotion,4.99
279467,4.99,1,2024-03-18,2024-03-18,1,Promotion,4.99
279470,9.98,2,2024-03-01,2024-04-30,2,Promotion,4.99
279523,4.99,1,2024-04-06,2024-04-06,1,Promotion,4.99
279533,9.99,1,2024-03-09,2024-03-09,1,Promotion,9.99
279550,19.96,4,2024-03-26,2024-04-09,4,Promotion,4.99
279558,49.900000000000006,10,2024-03-17,2024-04-29,10,Remove Ads,4.99
279568,9.98,2,2024-03-01,2024-03-02,2,Gold,4.99
279577,9.98,2,2024-03-08,2024-04-10,2,Gold,4.99
279670,19.98,2,2024-03-14,2024-04-26,2,Promotion,9.99
279693,9.98,2,2024-03-29,2024-03-31,2,Promotion,4.99
279714,9.98,2,2024-03-09,2024-03-23,2,Promotion,4.99
279745,24.950000000000003,5,2024-03-01,2024-04-09,5,Promotion,4.99
279753,9.98,2,2024-04-10,2024-04-16,2,Promotion,4.99
279764,14.97,3,2024-04-09,2024-04-15,3,Promotion,4.99
279809,4.99,1,2024-03-06,2024-03-06,1,Promotion,4.99
279846,19.97,3,2024-04-21,2024-04-24,3,Promotion,6.66
279889,9.98,2,2024-04-10,2024-04-12,2,Gold,4.99
279902,4.99,1,2024-03-21,2024-03-21,1,Promotion,4.99
280009,4.99,1,2024-03-29,2024-03-29,1,Promotion,4.99
280034,9.98,2,2024-03-31,2024-03-31,1,Gold,4.99
280234,9.98,2,2024-04-07,2024-04-14,2,Remove Ads,4.99
280290,14.97,3,2024-03-10,2024-03-24,2,Gold,4.99
280294,9.98,2,2024-04-03,2024-04-10,2,Remove Ads,4.99
280314,4.99,1,2024-04-05,2024-04-05,1,Promotion,4.99
280323,44.92,8,2024-03-16,2024-04-17,4,Gold,5.62
280354,14.97,3,2024-03-25,2024-03-31,3,Promotion,4.99
280444,14.97,3,2024-04-12,2024-04-23,3,Promotion,4.99
280476,4.99,1,2024-04-22,2024-04-22,1,Promotion,4.99
280490,9.98,2,2024-03-05,2024-03-11,2,Promotion,4.99
280499,4.99,1,2024-03-09,2024-03-09,1,Promotion,4.99
280506,29.94,6,2024-03-06,2024-03-07,2,Gold,4.99
280522,4.99,1,2024-03-10,2024-03-10,1,Gold,4.99
280523,14.97,3,2024-04-23,2024-04-28,2,Gold,4.99
280588,54.910000000000004,10,2024-04-06,2024-04-16,5,Promotion,5.49
280603,9.98,2,2024-03-20,2024-03-22,2,Gold,4.99
280604,9.98,2,2024-03-23,2024-03-23,1,Promotion,4.99
280612,19.96,4,2024-03-06,2024-03-09,2,Gold,4.99
280620,9.98,2,2024-03-08,2024-03-09,2,Promotion,4.99
280694,24.950000000000003,5,2024-03-30,2024-04-04,3,Promotion,4.99
280781,9.98,2,2024-03-08,2024-03-11,2,Gold,4.99
280804,249.81,19,2024-03-15,2024-04-25,12,Gold,13.15
280833,9.98,2,2024-03-31,2024-04-03,2,Promotion,4.99
280904,4.99,1,2024-03-09,2024-03-09,1,Promotion,4.99
280979,29.94,6,2024-03-23,2024-04-26,4,Gold,4.99
280995,24.950000000000003,5,2024-04-07,2024-04-29,4,Promotion,4.99
281020,14.97,3,2024-04-07,2024-04-07,1,Promotion,4.99
281025,9.98,2,2024-04-16,2024-04-20,2,Gold,4.99
281035,24.96,4,2024-03-02,2024-03-15,2,Promotion,6.24
281125,44.95,5,2024-04-06,2024-05-01,3,Promotion,8.99
281128,4.99,1,2024-03-02,2024-03-02,1,Promotion,4.99
281161,4.99,1,2024-04-07,2024-04-07,1,Gold,4.99
281203,94.85000000000001,15,2024-04-19,2024-04-30,10,Promotion,6.32
281207,4.99,1,2024-03-08,2024-03-08,1,Promotion,4.99
281208,4.99,1,2024-04-06,2024-04-06,1,Promotion,4.99
281229,49.910000000000004,9,2024-03-02,2024-03-13,7,Promotion,5.55
281259,14.97,3,2024-04-03,2024-04-03,1,Gold,4.99
281388,9.99,1,2024-04-08,2024-04-08,1,Gold,9.99
281458,4.99,1,2024-03-13,2024-03-13,1,Promotion,4.99
281460,49.900000000000006,10,2024-03-07,2024-04-09,8,Promotion,4.99
281491,19.96,4,2024-03-16,2024-03-19,3,Promotion,4.99
281517,19.96,4,2024-03-17,2024-03-29,3,Promotion,4.99
281522,4.99,1,2024-03-26,2024-03-26,1,Gold,4.99
281524,4.99,1,2024-04-21,2024-04-21,1,Promotion,4.99
281777,44.93,7,2024-04-06,2024-04-27,6,Promotion,6.42
281791,9.98,2,2024-03-10,2024-03-17,2,Gold,4.99
281818,24.950000000000003,5,2024-04-03,2024-04-30,5,Promotion,4.99
281844,4.99,1,2024-04-02,2024-04-02,1,Promotion,4.99
281888,4.99,1,2024-04-28,2024-04-28,1,Gold,4.99
281900,4.99,1,2024-03-03,2024-03-03,1,Remove Ads,4.99
281965,4.99,5,2024-04-07,2024-04-28,5,Remove Ads,1.0
282016,4.99,1,2024-03-31,2024-03-31,1,Promotion,4.99
282124,19.96,4,2024-03-18,2024-03-19,2,Gold,4.99
282126,9.98,2,2024-04-12,2024-04-12,1,Promotion,4.99
282135,4.99,1,2024-03-09,2024-03-09,1,Promotion,4.99
282217,19.96,4,2024-03-05,2024-04-02,4,Promotion,4.99
282222,4.99,1,2024-03-31,2024-03-31,1,Promotion,4.99
282255,14.97,3,2024-03-22,2024-05-01,3,Gold,4.99
282287,9.98,2,2024-04-23,2024-04-30,2,Promotion,4.99
282292,9.98,2,2024-04-03,2024-04-03,1,Gold,4.99
282336,44.910000000000004,9,2024-03-05,2024-04-30,9,Remove Ads,4.99
282351,4.99,1,2024-03-23,2024-03-23,1,Gold,4.99
282355,14.97,3,2024-04-21,2024-04-27,2,Gold,4.99
282372,4.99,1,2024-04-04,2024-04-04,1,Promotion,4.99
282377,9.98,2,2024-03-01,2024-03-02,2,Promotion,4.99
282387,181.75,25,2024-03-02,2024-04-30,15,Promotion,7.27
282396,54.94,6,2024-03-05,2024-04-01,2,Gold,9.16
282406,14.98,2,2024-03-03,2024-04-20,2,Gold,7.49
282528,4.99,1,2024-04-24,2024-04-24,1,Promotion,4.99
282634,9.99,1,2024-04-23,2024-04-23,1,Promotion,9.99
282668,4.99,1,2024-04-09,2024-04-09,1,Promotion,4.99
282726,4.99,1,2024-03-29,2024-03-29,1,Promotion,4.99
282761,14.97,3,2024-03-28,2024-05-01,3,Promotion,4.99
282775,34.95,5,2024-04-11,2024-04-13,3,Promotion,6.99
282784,4.99,1,2024-03-09,2024-03-09,1,Gold,4.99
282798,758.48,152,2024-03-28,2024-04-21,11,Gold,4.99
282812,9.99,1,2024-03-15,2024-03-15,1,Promotion,9.99
282824,19.96,4,2024-04-02,2024-05-01,2,Promotion,4.99
282826,9.98,2,2024-03-15,2024-03-16,2,Gold,4.99
282881,34.95,5,2024-03-04,2024-03-11,3,Promotion,6.99
282903,4.99,1,2024-03-04,2024-03-04,1,Gold,4.99
282914,9.98,2,2024-04-22,2024-04-24,2,Gold,4.99
282946,4.99,1,2024-03-11,2024-03-11,1,Promotion,4.99
282978,4.99,1,2024-03-20,2024-03-20,1,Promotion,4.99
282987,19.96,4,2024-03-01,2024-03-23,4,Gold,4.99
282996,9.99,1,2024-04-01,2024-04-01,1,Gold,9.99
283035,4.99,1,2024-03-05,2024-03-05,1,Promotion,4.99
283072,9.98,2,2024-04-12,2024-04-15,2,Gold,4.99
283181,4.99,1,2024-03-11,2024-03-11,1,Promotion,4.99
283220,169.68,32,2024-03-24,2024-04-14,12,Gold,5.3
283260,4.99,1,2024-03-03,2024-03-03,1,Promotion,4.99
283279,29.97,3,2024-03-31,2024-04-03,2,Gold,9.99
283292,14.97,3,2024-03-03,2024-03-07,3,Promotion,4.99
283298,4.99,1,2024-04-25,2024-04-25,1,Gold,4.99
283317,9.98,2,2024-03-02,2024-03-03,2,Promotion,4.99
283372,94.87,13,2024-03-01,2024-05-01,11,Remove Ads,7.3
283377,19.96,4,2024-03-14,2024-04-28,3,Promotion,4.99
283448,4.99,1,2024-03-04,2024-03-04,1,Promotion,4.99
283454,24.97,3,2024-03-21,2024-03-23,2,Gold,8.32
283552,4.99,1,2024-03-10,2024-03-10,1,Promotion,4.99
283570,4.99,1,2024-03-16,2024-03-16,1,Promotion,4.99
283573,4.99,1,2024-04-22,2024-04-22,1,Promotion,4.99
283603,19.96,4,2024-04-20,2024-04-25,4,Gold,4.99
